gyroX, -9.22, gyroY, -99.24, gyroZ, 7.51, accX, -0.17, accY, -0.81, accZ, 0.04, Pitch, 1.13, Roll, -79.20, Yaw, 15.80
gyroX, -30.21, gyroY, -90.15, gyroZ, -12.39, accX, -0.30, accY, -1.06, accZ, 0.01, Pitch, 2.18, Roll, -92.57, Yaw, 66.34
gyroX, -33.33, gyroY, -71.41, gyroZ, 21.42, accX, -0.16, accY, -1.20, accZ, 0.08, Pitch, 19.23, Roll, -104.74, Yaw, 94.53
gyroX, -6.71, gyroY, -86.24, gyroZ, 29.24, accX, -0.20, accY, -1.05, accZ, 0.04, Pitch, 28.96, Roll, -83.71, Yaw, 154.79
gyroX, 8.79, gyroY, 50.17, gyroZ, 28.44, accX, -0.18, accY, -0.85, accZ, -0.06, Pitch, 31.96, Roll, -85.59, Yaw, 152.13
gyroX, 12.08, gyroY, 277.83, gyroZ, 42.91, accX, -0.12, accY, -0.88, accZ, -0.15, Pitch, 5.12, Roll, -122.99, Yaw, 44.25
gyroX, 72.63, gyroY, 521.42, gyroZ, 34.48, accX, 0.32, accY, -1.05, accZ, 0.06, Pitch, 13.05, Roll, -71.51, Yaw, -152.03
gyroX, 3.97, gyroY, 490.36, gyroZ, -18.80, accX, -0.04, accY, -1.14, accZ, 0.25, Pitch, -9.14, Roll, -86.67, Yaw, -46.92
gyroX, 7.81, gyroY, 324.58, gyroZ, 3.91, accX, -0.03, accY, -1.33, accZ, -0.12, Pitch, 6.38, Roll, -87.13, Yaw, -166.73
gyroX, -50.54, gyroY, 138.31, gyroZ, -44.80, accX, -0.55, accY, -1.06, accZ, -0.07, Pitch, -1.86, Roll, -101.92, Yaw, 157.89
gyroX, -43.88, gyroY, -86.43, gyroZ, -9.64, accX, -0.39, accY, -0.82, accZ, 0.29, Pitch, 10.42, Roll, -106.67, Yaw, -169.45
gyroX, -114.50, gyroY, 66.47, gyroZ, -18.37, accX, -0.36, accY, -1.27, accZ, 0.53, Pitch, 5.97, Roll, -125.32, Yaw, -169.53
gyroX, -125.85, gyroY, 83.68, gyroZ, 9.64, accX, -0.22, accY, -1.24, accZ, 0.55, Pitch, -19.41, Roll, -151.35, Yaw, 154.75
gyroX, -75.74, gyroY, -23.93, gyroZ, 86.36, accX, 0.17, accY, -1.29, accZ, 0.51, Pitch, -9.92, Roll, -147.20, Yaw, 111.38
gyroX, -147.46, gyroY, -296.33, gyroZ, 176.88, accX, 0.71, accY, -1.47, accZ, 0.37, Pitch, -13.94, Roll, -7.60, Yaw, -18.22
gyroX, -67.63, gyroY, -334.29, gyroZ, 190.55, accX, 0.52, accY, -1.42, accZ, -0.26, Pitch, 55.95, Roll, -74.16, Yaw, -161.40
gyroX, 12.08, gyroY, 47.18, gyroZ, 223.08, accX, 0.59, accY, -1.33, accZ, -0.29, Pitch, 52.95, Roll, 89.79, Yaw, 20.35
gyroX, 123.90, gyroY, 147.34, gyroZ, 193.97, accX, 0.48, accY, -0.63, accZ, -0.37, Pitch, -60.82, Roll, -124.42, Yaw, -89.68
gyroX, 264.71, gyroY, 372.74, gyroZ, 110.60, accX, 0.41, accY, -0.87, accZ, -0.56, Pitch, 53.03, Roll, -7.98, Yaw, -156.75
gyroX, 384.40, gyroY, 506.10, gyroZ, 92.77, accX, 0.67, accY, -1.49, accZ, -1.23, Pitch, -4.05, Roll, -56.63, Yaw, -127.67
gyroX, 238.53, gyroY, 472.96, gyroZ, 119.75, accX, 0.57, accY, -1.30, accZ, -1.08, Pitch, -12.69, Roll, -92.70, Yaw, -93.41
gyroX, 169.86, gyroY, 378.23, gyroZ, 126.59, accX, 0.21, accY, -1.23, accZ, -0.97, Pitch, 40.71, Roll, -124.32, Yaw, 56.72
gyroX, 132.81, gyroY, 328.43, gyroZ, 110.23, accX, 0.40, accY, -1.36, accZ, -1.11, Pitch, 1.47, Roll, -98.18, Yaw, -97.52
gyroX, 80.02, gyroY, 305.18, gyroZ, 158.69, accX, 0.22, accY, -1.02, accZ, -0.89, Pitch, 21.88, Roll, -122.57, Yaw, 75.00
gyroX, 62.62, gyroY, 211.91, gyroZ, 181.15, accX, 0.21, accY, -0.69, accZ, -0.89, Pitch, 0.75, Roll, -120.30, Yaw, -87.86
gyroX, 109.99, gyroY, 159.85, gyroZ, 185.36, accX, 0.24, accY, -0.81, accZ, -1.17, Pitch, 32.75, Roll, -125.05, Yaw, 135.75
gyroX, 27.40, gyroY, 41.56, gyroZ, 154.72, accX, -0.03, accY, -0.69, accZ, -0.89, Pitch, 35.78, Roll, -162.68, Yaw, 44.73
gyroX, 18.01, gyroY, -174.50, gyroZ, 137.08, accX, -0.43, accY, -0.40, accZ, -0.07, Pitch, 59.20, Roll, 173.56, Yaw, 0.98
gyroX, 145.02, gyroY, -382.93, gyroZ, 115.72, accX, -0.04, accY, -0.51, accZ, 0.08, Pitch, 11.64, Roll, 33.36, Yaw, -179.78
gyroX, 301.51, gyroY, 741.94, gyroZ, 128.11, accX, -0.12, accY, -0.64, accZ, -0.55, Pitch, -47.61, Roll, 9.28, Yaw, 118.42
gyroX, 293.33, gyroY, 466.37, gyroZ, 177.37, accX, -0.16, accY, -0.91, accZ, -0.95, Pitch, -61.47, Roll, -167.99, Yaw, -108.37
gyroX, 160.71, gyroY, 299.01, gyroZ, 149.23, accX, -0.39, accY, -1.03, accZ, -0.52, Pitch, -1.67, Roll, -35.47, Yaw, 146.24
gyroX, 89.60, gyroY, -56.34, gyroZ, 197.69, accX, -0.04, accY, -1.74, accZ, -0.62, Pitch, 28.38, Roll, 61.18, Yaw, -138.10
gyroX, 94.12, gyroY, -111.76, gyroZ, 189.03, accX, 0.10, accY, -1.51, accZ, -0.28, Pitch, -38.72, Roll, 91.41, Yaw, -158.75
gyroX, 200.68, gyroY, 168.76, gyroZ, 147.64, accX, 0.10, accY, -1.13, accZ, -0.32, Pitch, -35.06, Roll, -78.56, Yaw, 54.95
gyroX, 428.71, gyroY, 427.25, gyroZ, 170.29, accX, -0.01, accY, -1.08, accZ, -1.01, Pitch, 48.40, Roll, 152.17, Yaw, 136.00
gyroX, 368.04, gyroY, 499.02, gyroZ, 180.48, accX, 0.03, accY, -1.07, accZ, -1.59, Pitch, 26.46, Roll, -42.70, Yaw, 16.10
gyroX, 272.46, gyroY, 316.35, gyroZ, 211.36, accX, 0.23, accY, -0.95, accZ, -1.31, Pitch, -12.86, Roll, -134.24, Yaw, 91.43
gyroX, 206.54, gyroY, 310.55, gyroZ, 219.67, accX, 0.07, accY, -1.07, accZ, -1.19, Pitch, 59.21, Roll, -131.65, Yaw, -113.87
gyroX, 193.97, gyroY, 300.48, gyroZ, 256.23, accX, 0.04, accY, -0.87, accZ, -0.99, Pitch, 42.96, Roll, -108.72, Yaw, -50.41
gyroX, 249.21, gyroY, 228.52, gyroZ, 267.52, accX, 0.06, accY, -0.63, accZ, -0.97, Pitch, 21.29, Roll, -137.82, Yaw, 89.27
gyroX, 221.07, gyroY, 233.22, gyroZ, 287.54, accX, 0.35, accY, -0.75, accZ, -1.29, Pitch, 41.06, Roll, -139.69, Yaw, -104.96
gyroX, 149.78, gyroY, 225.46, gyroZ, 272.46, accX, 0.29, accY, -0.43, accZ, -1.06, Pitch, 8.64, Roll, -131.26, Yaw, 66.79
gyroX, 98.45, gyroY, 338.75, gyroZ, 235.47, accX, -0.01, accY, -0.40, accZ, -0.88, Pitch, 11.72, Roll, -130.57, Yaw, -135.61
gyroX, 56.15, gyroY, 290.16, gyroZ, 268.49, accX, -0.14, accY, -0.00, accZ, -0.60, Pitch, 9.49, Roll, -127.44, Yaw, -34.56
gyroX, 176.76, gyroY, 120.18, gyroZ, 329.96, accX, 0.18, accY, -0.46, accZ, -1.11, Pitch, 40.68, Roll, -141.93, Yaw, -156.24
gyroX, 271.55, gyroY, 58.72, gyroZ, 297.55, accX, 0.19, accY, -1.23, accZ, -1.90, Pitch, 50.11, Roll, 171.04, Yaw, 35.66
gyroX, -25.51, gyroY, 216.19, gyroZ, 233.64, accX, -0.29, accY, -0.72, accZ, -1.04, Pitch, -26.47, Roll, -146.05, Yaw, -88.35
gyroX, -44.13, gyroY, 66.16, gyroZ, 242.25, accX, -0.35, accY, -0.62, accZ, -0.84, Pitch, 6.83, Roll, -148.80, Yaw, -170.99
gyroX, -89.78, gyroY, -296.20, gyroZ, 208.92, accX, -0.40, accY, -0.61, accZ, -0.10, Pitch, 64.51, Roll, 99.67, Yaw, 86.30
gyroX, 270.81, gyroY, -148.80, gyroZ, 252.01, accX, 0.13, accY, -0.17, accZ, -0.17, Pitch, -46.40, Roll, -179.51, Yaw, -83.38
gyroX, 407.23, gyroY, -227.23, gyroZ, 217.04, accX, 0.22, accY, -0.81, accZ, -1.29, Pitch, 5.19, Roll, 6.83, Yaw, -46.40
gyroX, 453.06, gyroY, 85.33, gyroZ, 78.61, accX, -0.15, accY, -0.95, accZ, -1.58, Pitch, -31.07, Roll, -121.11, Yaw, -79.74
gyroX, 233.28, gyroY, 228.88, gyroZ, 97.29, accX, -0.36, accY, -0.35, accZ, -1.63, Pitch, 47.91, Roll, -12.82, Yaw, -142.83
gyroX, 118.96, gyroY, -60.55, gyroZ, 47.18, accX, -0.58, accY, -0.82, accZ, -0.99, Pitch, 60.45, Roll, 44.04, Yaw, -123.49
gyroX, 116.39, gyroY, -127.01, gyroZ, 83.19, accX, -0.02, accY, -1.23, accZ, 0.52, Pitch, 16.82, Roll, 44.30, Yaw, -155.75
gyroX, 421.63, gyroY, 613.04, gyroZ, 160.10, accX, -0.14, accY, -1.32, accZ, -0.23, Pitch, -41.07, Roll, -7.67, Yaw, 159.71
gyroX, 520.08, gyroY, 515.62, gyroZ, 294.31, accX, -0.13, accY, -1.44, accZ, -1.40, Pitch, -52.44, Roll, 177.12, Yaw, -92.15
gyroX, 313.29, gyroY, 381.35, gyroZ, 336.36, accX, 0.57, accY, -1.18, accZ, -1.92, Pitch, -11.63, Roll, 152.51, Yaw, -73.32
gyroX, 199.52, gyroY, 171.69, gyroZ, 259.03, accX, 0.10, accY, -1.16, accZ, -1.50, Pitch, 27.26, Roll, -97.48, Yaw, 169.12
gyroX, 102.60, gyroY, -4.33, gyroZ, 259.89, accX, -0.20, accY, -1.27, accZ, -0.86, Pitch, 52.07, Roll, 138.07, Yaw, -36.03
gyroX, 88.20, gyroY, 160.28, gyroZ, 240.11, accX, -0.32, accY, -0.96, accZ, -0.52, Pitch, -21.51, Roll, -175.36, Yaw, -104.32
gyroX, 89.97, gyroY, 145.26, gyroZ, 260.38, accX, -0.21, accY, -0.55, accZ, -0.54, Pitch, 5.66, Roll, -117.67, Yaw, 161.62
gyroX, 133.73, gyroY, 168.46, gyroZ, 274.23, accX, 0.15, accY, -0.40, accZ, -0.67, Pitch, 38.86, Roll, -138.14, Yaw, 45.45
gyroX, 248.35, gyroY, -30.52, gyroZ, 249.08, accX, 0.37, accY, -0.71, accZ, -1.04, Pitch, 62.56, Roll, 162.18, Yaw, -119.94
gyroX, 251.40, gyroY, 104.25, gyroZ, 213.38, accX, -0.07, accY, -0.45, accZ, -1.31, Pitch, 25.87, Roll, -172.43, Yaw, -179.77
gyroX, 247.07, gyroY, 3.48, gyroZ, 174.62, accX, -0.32, accY, -0.39, accZ, -1.18, Pitch, 40.60, Roll, -138.91, Yaw, 124.95
gyroX, 290.16, gyroY, 19.65, gyroZ, 149.60, accX, -0.31, accY, -0.77, accZ, -1.40, Pitch, 70.11, Roll, -113.13, Yaw, 53.48
gyroX, 289.06, gyroY, 158.39, gyroZ, 156.19, accX, -0.39, accY, -0.81, accZ, -1.09, Pitch, 48.50, Roll, -162.15, Yaw, -109.23
gyroX, 279.91, gyroY, 268.25, gyroZ, 210.63, accX, -0.26, accY, -0.67, accZ, -1.00, Pitch, 25.27, Roll, -105.63, Yaw, 103.51
gyroX, 366.64, gyroY, 158.39, gyroZ, 248.47, accX, -0.05, accY, -0.93, accZ, -1.36, Pitch, 63.14, Roll, 167.79, Yaw, -121.42
gyroX, 226.01, gyroY, 320.01, gyroZ, 276.98, accX, -0.04, accY, -0.30, accZ, -1.33, Pitch, 7.51, Roll, -110.89, Yaw, 80.84
gyroX, 218.57, gyroY, 222.17, gyroZ, 292.66, accX, 0.53, accY, -0.24, accZ, -0.72, Pitch, 27.92, Roll, -124.66, Yaw, 11.54
gyroX, 350.89, gyroY, 165.04, gyroZ, 236.69, accX, 0.49, accY, -0.74, accZ, -1.10, Pitch, 56.24, Roll, -178.74, Yaw, 128.77
gyroX, 295.17, gyroY, 520.32, gyroZ, 197.69, accX, -0.05, accY, -0.75, accZ, -0.83, Pitch, 11.20, Roll, -82.24, Yaw, -17.87
gyroX, 200.99, gyroY, 218.69, gyroZ, 273.99, accX, 0.45, accY, -1.55, accZ, -0.93, Pitch, 26.22, Roll, -114.97, Yaw, -2.68
gyroX, 41.20, gyroY, 82.34, gyroZ, 285.16, accX, 0.38, accY, -1.39, accZ, -0.21, Pitch, 26.02, Roll, -175.47, Yaw, 171.00
gyroX, 109.92, gyroY, -252.62, gyroZ, 217.47, accX, -0.25, accY, -1.41, accZ, -0.29, Pitch, 72.21, Roll, 123.17, Yaw, 60.74
gyroX, 286.56, gyroY, -118.65, gyroZ, 351.87, accX, -0.10, accY, -1.32, accZ, -0.88, Pitch, -10.66, Roll, 129.20, Yaw, -65.04
gyroX, 273.19, gyroY, -1.95, gyroZ, 317.14, accX, 0.33, accY, -1.01, accZ, -1.71, Pitch, 53.82, Roll, -87.80, Yaw, -158.93
gyroX, 306.27, gyroY, 363.04, gyroZ, 267.33, accX, 0.26, accY, -1.12, accZ, -1.29, Pitch, 20.09, Roll, -179.21, Yaw, 4.24
gyroX, 207.52, gyroY, 246.03, gyroZ, 253.17, accX, 0.19, accY, -1.05, accZ, -1.13, Pitch, 51.20, Roll, -84.75, Yaw, -167.21
gyroX, 112.12, gyroY, 61.04, gyroZ, 214.48, accX, -0.10, accY, -0.25, accZ, -0.72, Pitch, 45.49, Roll, 128.66, Yaw, -6.60
gyroX, 187.19, gyroY, 451.48, gyroZ, 248.41, accX, 0.08, accY, -0.90, accZ, -0.74, Pitch, 22.08, Roll, -43.43, Yaw, -145.20
gyroX, 206.12, gyroY, 334.29, gyroZ, 255.86, accX, 0.09, accY, -0.75, accZ, -1.19, Pitch, -23.66, Roll, -123.65, Yaw, -70.27
gyroX, 191.10, gyroY, 211.79, gyroZ, 286.99, accX, 0.16, accY, -0.66, accZ, -1.03, Pitch, 61.33, Roll, -164.43, Yaw, 85.51
gyroX, 145.94, gyroY, 285.71, gyroZ, 295.04, accX, 0.26, accY, -0.64, accZ, -0.96, Pitch, -17.97, Roll, -126.97, Yaw, -56.35
gyroX, 85.39, gyroY, 271.18, gyroZ, 325.44, accX, 0.26, accY, -0.62, accZ, -1.25, Pitch, 25.86, Roll, -156.66, Yaw, 116.64
gyroX, 20.20, gyroY, 354.80, gyroZ, 353.21, accX, 0.19, accY, -0.67, accZ, -0.90, Pitch, 14.41, Roll, -133.99, Yaw, -176.10
gyroX, 38.15, gyroY, 226.44, gyroZ, 413.33, accX, 0.29, accY, -1.03, accZ, -0.40, Pitch, 12.56, Roll, -146.13, Yaw, -86.50
gyroX, 45.47, gyroY, 152.47, gyroZ, 451.97, accX, 0.26, accY, -1.17, accZ, -0.27, Pitch, 8.93, Roll, -162.49, Yaw, 81.38
gyroX, 123.47, gyroY, 67.63, gyroZ, 426.39, accX, 0.34, accY, -1.25, accZ, -0.17, Pitch, 26.04, Roll, -168.20, Yaw, -89.40
gyroX, 127.87, gyroY, 184.63, gyroZ, 397.71, accX, 0.54, accY, -1.23, accZ, -0.07, Pitch, 12.83, Roll, -148.27, Yaw, 97.64
gyroX, 126.34, gyroY, 187.68, gyroZ, 416.56, accX, 0.93, accY, -1.81, accZ, -0.13, Pitch, 22.65, Roll, -150.88, Yaw, 124.69
gyroX, 170.23, gyroY, 361.21, gyroZ, 365.30, accX, 0.65, accY, -1.58, accZ, -0.01, Pitch, 15.28, Roll, -153.35, Yaw, 92.10
gyroX, 120.30, gyroY, 629.82, gyroZ, 377.20, accX, 0.80, accY, -1.97, accZ, 0.18, Pitch, 11.90, Roll, -94.77, Yaw, -94.38
gyroX, -57.07, gyroY, 387.02, gyroZ, 320.19, accX, 0.69, accY, -1.71, accZ, -0.17, Pitch, 14.37, Roll, -119.69, Yaw, -101.53
gyroX, -89.54, gyroY, -248.11, gyroZ, 234.13, accX, 0.47, accY, -1.75, accZ, -0.48, Pitch, 49.31, Roll, 39.31, Yaw, 85.13
gyroX, 12.27, gyroY, -80.26, gyroZ, 293.52, accX, 0.39, accY, -1.78, accZ, -0.61, Pitch, -57.27, Roll, 22.80, Yaw, 165.93
gyroX, 39.18, gyroY, -15.20, gyroZ, 257.32, accX, 0.30, accY, -1.62, accZ, -0.16, Pitch, 25.59, Roll, -62.17, Yaw, -57.45
gyroX, 36.62, gyroY, 183.35, gyroZ, 321.53, accX, 0.40, accY, -1.59, accZ, 0.19, Pitch, 61.10, Roll, 123.77, Yaw, 128.84
gyroX, 78.25, gyroY, -36.99, gyroZ, 261.54, accX, 0.60, accY, -1.44, accZ, 0.09, Pitch, -26.48, Roll, -151.97, Yaw, 6.92
gyroX, 125.85, gyroY, 85.82, gyroZ, 179.93, accX, 0.57, accY, -0.76, accZ, -0.17, Pitch, 16.23, Roll, -101.09, Yaw, -39.82
gyroX, 133.91, gyroY, 402.10, gyroZ, 161.74, accX, 0.31, accY, -0.77, accZ, -0.70, Pitch, 3.87, Roll, -111.76, Yaw, 76.82
gyroX, 165.77, gyroY, 518.37, gyroZ, 146.48, accX, 0.53, accY, -1.28, accZ, -1.28, Pitch, 18.91, Roll, -107.98, Yaw, -175.16
gyroX, 153.14, gyroY, 445.74, gyroZ, 156.56, accX, 0.47, accY, -0.83, accZ, -0.87, Pitch, 19.61, Roll, -102.05, Yaw, -66.07
gyroX, 90.58, gyroY, 397.95, gyroZ, 162.60, accX, 0.33, accY, -1.10, accZ, -0.53, Pitch, 6.04, Roll, -106.98, Yaw, 66.01
gyroX, 25.57, gyroY, 212.59, gyroZ, 155.21, accX, 0.40, accY, -1.15, accZ, -0.46, Pitch, 19.72, Roll, -119.00, Yaw, -117.07
gyroX, -7.39, gyroY, 107.67, gyroZ, 187.19, accX, 0.41, accY, -0.84, accZ, -0.11, Pitch, 15.19, Roll, -145.65, Yaw, 130.27
gyroX, -42.66, gyroY, 100.59, gyroZ, 203.67, accX, 0.51, accY, -0.71, accZ, 0.08, Pitch, 2.93, Roll, -161.77, Yaw, 53.65
gyroX, -39.37, gyroY, 370.67, gyroZ, 232.36, accX, 0.48, accY, -0.42, accZ, 0.14, Pitch, -38.76, Roll, -107.87, Yaw, -68.49
gyroX, -22.71, gyroY, 609.74, gyroZ, 249.45, accX, 0.29, accY, -1.44, accZ, 0.45, Pitch, -4.38, Roll, -136.79, Yaw, 20.16
gyroX, 39.98, gyroY, 583.13, gyroZ, 257.81, accX, 0.56, accY, -1.72, accZ, 0.36, Pitch, 13.58, Roll, -88.99, Yaw, -150.52
gyroX, -150.09, gyroY, 687.01, gyroZ, 319.95, accX, 0.46, accY, -0.82, accZ, 0.54, Pitch, 2.88, Roll, -103.26, Yaw, -159.65
gyroX, -198.97, gyroY, 406.68, gyroZ, 249.88, accX, 0.70, accY, -1.87, accZ, 0.71, Pitch, -34.89, Roll, -128.95, Yaw, 19.68
gyroX, -166.38, gyroY, 339.72, gyroZ, 210.51, accX, 0.63, accY, -1.89, accZ, 0.26, Pitch, -7.95, Roll, -114.67, Yaw, -147.21
gyroX, -162.11, gyroY, 548.83, gyroZ, 147.28, accX, -0.09, accY, -1.02, accZ, -0.12, Pitch, -4.35, Roll, -112.25, Yaw, -159.99
gyroX, -186.46, gyroY, 554.08, gyroZ, 109.50, accX, 0.01, accY, -1.40, accZ, 0.02, Pitch, -29.85, Roll, -99.45, Yaw, 34.86
gyroX, -185.18, gyroY, 546.14, gyroZ, 98.75, accX, 0.07, accY, -1.64, accZ, 0.20, Pitch, -11.17, Roll, -110.75, Yaw, 150.78
gyroX, -236.82, gyroY, 275.09, gyroZ, 57.13, accX, 0.04, accY, -1.63, accZ, 0.38, Pitch, -42.30, Roll, -112.92, Yaw, -7.02
gyroX, -207.15, gyroY, 247.19, gyroZ, 53.04, accX, -0.05, accY, -1.64, accZ, 0.39, Pitch, -42.13, Roll, -103.50, Yaw, -125.41
gyroX, -250.18, gyroY, 328.98, gyroZ, 33.26, accX, -0.16, accY, -1.48, accZ, 0.28, Pitch, -32.47, Roll, -96.28, Yaw, 101.27
gyroX, -214.29, gyroY, 309.57, gyroZ, 75.87, accX, -0.13, accY, -0.94, accZ, 0.42, Pitch, -36.62, Roll, -103.10, Yaw, -173.22
gyroX, -185.67, gyroY, 248.78, gyroZ, 89.66, accX, -0.06, accY, -0.86, accZ, 0.53, Pitch, -9.35, Roll, -109.05, Yaw, 51.48
gyroX, -239.26, gyroY, 15.63, gyroZ, 146.97, accX, 0.59, accY, -1.50, accZ, 0.42, Pitch, -56.15, Roll, 174.89, Yaw, -106.14
gyroX, -169.01, gyroY, 211.67, gyroZ, 182.74, accX, 0.87, accY, -1.29, accZ, 0.16, Pitch, -33.45, Roll, -111.60, Yaw, -95.69
gyroX, -170.59, gyroY, 286.32, gyroZ, 164.18, accX, 0.93, accY, -1.38, accZ, 0.17, Pitch, -15.84, Roll, -122.02, Yaw, 109.74
gyroX, -169.62, gyroY, 415.28, gyroZ, 128.78, accX, 0.81, accY, -1.14, accZ, 0.07, Pitch, -32.99, Roll, -103.49, Yaw, -18.44
gyroX, -208.86, gyroY, 477.36, gyroZ, 101.99, accX, 0.38, accY, -1.09, accZ, 0.27, Pitch, -15.66, Roll, -107.08, Yaw, 118.38
gyroX, -143.13, gyroY, 443.30, gyroZ, 68.91, accX, 0.16, accY, -1.05, accZ, 0.55, Pitch, -15.70, Roll, -91.39, Yaw, -46.31
gyroX, -205.20, gyroY, 614.07, gyroZ, 49.32, accX, -0.49, accY, -0.82, accZ, 0.47, Pitch, -24.08, Roll, -100.20, Yaw, 21.60
gyroX, -91.25, gyroY, 383.54, gyroZ, 41.75, accX, -0.48, accY, -1.24, accZ, 0.72, Pitch, -0.89, Roll, -102.06, Yaw, 160.83
gyroX, -190.55, gyroY, 91.67, gyroZ, 39.49, accX, -0.04, accY, -0.80, accZ, 0.74, Pitch, -31.76, Roll, -149.56, Yaw, 73.54
gyroX, -304.87, gyroY, -84.35, gyroZ, 39.25, accX, 0.16, accY, -1.00, accZ, 0.94, Pitch, -11.66, Roll, 126.58, Yaw, 46.75
gyroX, -256.71, gyroY, 225.77, gyroZ, 107.60, accX, 0.56, accY, -1.48, accZ, 1.34, Pitch, 20.62, Roll, -46.33, Yaw, 94.17
gyroX, -230.16, gyroY, 16.60, gyroZ, 47.49, accX, 0.70, accY, -1.57, accZ, 0.70, Pitch, 32.41, Roll, -161.53, Yaw, 54.74
gyroX, -141.42, gyroY, 136.78, gyroZ, 38.94, accX, -0.07, accY, -1.22, accZ, -0.19, Pitch, -23.59, Roll, 84.98, Yaw, 90.86
