gyroX, 4.15, gyroY, -11.47, gyroZ, 4.64, accX, -0.07, accY, -1.02, accZ, -0.22, Pitch, 7.96, Roll, -104.14, Yaw, 134.16
gyroX, 4.82, gyroY, 0.12, gyroZ, 7.20, accX, -0.08, accY, -1.00, accZ, -0.24, Pitch, 8.78, Roll, -102.08, Yaw, 134.31
gyroX, 7.02, gyroY, 1.65, gyroZ, 6.90, accX, -0.07, accY, -0.99, accZ, -0.24, Pitch, 9.06, Roll, -101.08, Yaw, 133.54
gyroX, 13.73, gyroY, 4.27, gyroZ, 13.55, accX, -0.07, accY, -0.90, accZ, -0.14, Pitch, 11.38, Roll, -97.18, Yaw, 129.88
gyroX, -11.66, gyroY, 1.10, gyroZ, 18.25, accX, -0.10, accY, -0.98, accZ, -0.02, Pitch, 17.33, Roll, -98.60, Yaw, 113.03
gyroX, -10.50, gyroY, 9.52, gyroZ, 18.25, accX, -0.09, accY, -0.99, accZ, 0.04, Pitch, 18.75, Roll, -98.85, Yaw, 112.68
gyroX, -8.24, gyroY, 50.17, gyroZ, 27.65, accX, -0.04, accY, -0.96, accZ, 0.08, Pitch, 19.53, Roll, -101.25, Yaw, 98.10
gyroX, -8.97, gyroY, 72.63, gyroZ, 32.41, accX, 0.01, accY, -0.94, accZ, 0.07, Pitch, 18.78, Roll, -105.63, Yaw, 78.09
gyroX, -9.83, gyroY, 84.23, gyroZ, 34.12, accX, 0.07, accY, -1.01, accZ, 0.05, Pitch, 10.00, Roll, -112.50, Yaw, 23.69
gyroX, -27.47, gyroY, -4.46, gyroZ, 4.21, accX, -0.09, accY, -0.94, accZ, -0.18, Pitch, 12.24, Roll, -132.23, Yaw, 133.61
gyroX, -25.76, gyroY, -12.21, gyroZ, 1.95, accX, -0.09, accY, -0.95, accZ, -0.15, Pitch, 14.06, Roll, -130.01, Yaw, 139.34
gyroX, -23.56, gyroY, -25.02, gyroZ, -0.18, accX, -0.09, accY, -0.94, accZ, -0.15, Pitch, 15.99, Roll, -126.75, Yaw, 147.17
gyroX, -18.49, gyroY, -29.48, gyroZ, -2.38, accX, -0.12, accY, -0.93, accZ, -0.16, Pitch, 17.87, Roll, -121.85, Yaw, 158.80
gyroX, -13.98, gyroY, -29.17, gyroZ, -3.85, accX, -0.14, accY, -0.94, accZ, -0.18, Pitch, 18.51, Roll, -117.89, Yaw, 168.48
gyroX, -11.35, gyroY, -24.96, gyroZ, -4.27, accX, -0.15, accY, -0.95, accZ, -0.15, Pitch, 17.97, Roll, -113.62, Yaw, -181.55
gyroX, -9.89, gyroY, -30.58, gyroZ, -5.07, accX, -0.15, accY, -0.95, accZ, -0.17, Pitch, 17.24, Roll, -110.01, Yaw, -171.29
gyroX, -7.08, gyroY, -33.51, gyroZ, -5.98, accX, -0.15, accY, -0.96, accZ, -0.18, Pitch, 15.60, Roll, -104.97, Yaw, -153.04
gyroX, -4.21, gyroY, -33.81, gyroZ, -7.69, accX, -0.11, accY, -0.96, accZ, -0.17, Pitch, 12.99, Roll, -101.43, Yaw, -136.89
gyroX, -2.14, gyroY, -29.91, gyroZ, -9.16, accX, -0.13, accY, -0.94, accZ, -0.19, Pitch, 9.63, Roll, -99.38, Yaw, -122.09
gyroX, -1.71, gyroY, -42.60, gyroZ, -11.29, accX, -0.16, accY, -0.95, accZ, -0.19, Pitch, 8.20, Roll, -98.45, Yaw, -109.57
gyroX, 0.92, gyroY, -38.27, gyroZ, -11.41, accX, -0.19, accY, -0.97, accZ, -0.18, Pitch, 7.19, Roll, -97.62, Yaw, -92.49
gyroX, -0.18, gyroY, -18.55, gyroZ, -8.73, accX, -0.18, accY, -0.98, accZ, -0.15, Pitch, 6.09, Roll, -97.13, Yaw, -80.82
gyroX, -1.04, gyroY, -9.28, gyroZ, -7.45, accX, -0.18, accY, -0.96, accZ, -0.14, Pitch, 5.53, Roll, -97.23, Yaw, -77.24
gyroX, 0.24, gyroY, -2.93, gyroZ, -7.20, accX, -0.14, accY, -0.95, accZ, -0.13, Pitch, 4.42, Roll, -96.90, Yaw, -75.30
gyroX, 0.98, gyroY, 1.89, gyroZ, -6.59, accX, -0.13, accY, -0.97, accZ, -0.13, Pitch, 3.21, Roll, -96.63, Yaw, -75.25
gyroX, 0.37, gyroY, 4.09, gyroZ, -5.80, accX, -0.14, accY, -0.97, accZ, -0.15, Pitch, 2.46, Roll, -96.57, Yaw, -76.39
gyroX, 0.79, gyroY, 11.66, gyroZ, -4.03, accX, -0.15, accY, -0.98, accZ, -0.13, Pitch, 2.67, Roll, -96.42, Yaw, -80.84
gyroX, -1.28, gyroY, 9.46, gyroZ, -3.36, accX, -0.14, accY, -0.98, accZ, -0.13, Pitch, 3.08, Roll, -97.14, Yaw, -84.86
gyroX, -3.42, gyroY, 8.36, gyroZ, -2.75, accX, -0.12, accY, -0.95, accZ, -0.12, Pitch, 3.26, Roll, -98.52, Yaw, -89.16
gyroX, -5.19, gyroY, 14.22, gyroZ, -1.46, accX, -0.13, accY, -0.98, accZ, -0.10, Pitch, 3.42, Roll, -99.89, Yaw, -94.43
gyroX, -8.24, gyroY, 12.51, gyroZ, 1.04, accX, -0.14, accY, -0.97, accZ, -0.08, Pitch, 4.05, Roll, -100.87, Yaw, -99.28
gyroX, -10.62, gyroY, 12.21, gyroZ, 3.23, accX, -0.12, accY, -0.99, accZ, -0.11, Pitch, 5.44, Roll, -103.06, Yaw, -105.35
gyroX, -12.21, gyroY, 8.97, gyroZ, 4.64, accX, -0.10, accY, -0.98, accZ, -0.10, Pitch, 6.41, Roll, -104.78, Yaw, -109.27
gyroX, -14.40, gyroY, -1.22, gyroZ, 3.91, accX, -0.09, accY, -0.99, accZ, -0.09, Pitch, 7.43, Roll, -106.32, Yaw, -109.25
gyroX, -15.69, gyroY, -0.18, gyroZ, 4.33, accX, -0.10, accY, -0.99, accZ, -0.09, Pitch, 8.49, Roll, -107.66, Yaw, -108.51
gyroX, -17.33, gyroY, -2.93, gyroZ, 4.64, accX, -0.11, accY, -0.99, accZ, -0.09, Pitch, 9.92, Roll, -109.27, Yaw, -107.41
gyroX, -20.26, gyroY, -3.17, gyroZ, 5.68, accX, -0.11, accY, -0.97, accZ, -0.10, Pitch, 11.51, Roll, -111.63, Yaw, -104.21
gyroX, -20.14, gyroY, -2.14, gyroZ, 4.46, accX, -0.10, accY, -0.98, accZ, -0.10, Pitch, 11.61, Roll, -112.94, Yaw, -102.86
gyroX, -20.75, gyroY, -3.17, gyroZ, 4.21, accX, -0.12, accY, -0.98, accZ, -0.10, Pitch, 11.86, Roll, -113.88, Yaw, -100.82
gyroX, -19.35, gyroY, -2.69, gyroZ, 3.78, accX, -0.13, accY, -0.99, accZ, -0.09, Pitch, 12.04, Roll, -114.36, Yaw, -98.07
gyroX, -20.02, gyroY, -1.53, gyroZ, 3.23, accX, -0.12, accY, -0.98, accZ, -0.09, Pitch, 11.81, Roll, -114.66, Yaw, -96.66
gyroX, -19.29, gyroY, -3.60, gyroZ, 2.81, accX, -0.12, accY, -0.98, accZ, -0.12, Pitch, 11.53, Roll, -114.94, Yaw, -94.76
gyroX, -20.26, gyroY, -5.68, gyroZ, 2.01, accX, -0.11, accY, -0.98, accZ, -0.12, Pitch, 11.53, Roll, -115.20, Yaw, -91.78
gyroX, -19.65, gyroY, -5.80, gyroZ, 1.89, accX, -0.13, accY, -0.98, accZ, -0.11, Pitch, 11.54, Roll, -115.09, Yaw, -88.65
gyroX, -18.80, gyroY, -8.42, gyroZ, 0.92, accX, -0.11, accY, -0.97, accZ, -0.11, Pitch, 11.44, Roll, -114.85, Yaw, -82.92
gyroX, -18.31, gyroY, -9.77, gyroZ, 0.18, accX, -0.13, accY, -0.97, accZ, -0.10, Pitch, 11.64, Roll, -114.34, Yaw, -77.64
gyroX, -17.46, gyroY, -9.34, gyroZ, 0.37, accX, -0.14, accY, -0.98, accZ, -0.12, Pitch, 11.76, Roll, -114.03, Yaw, -75.18
gyroX, -17.15, gyroY, -9.70, gyroZ, 0.55, accX, -0.13, accY, -0.97, accZ, -0.09, Pitch, 11.87, Roll, -113.49, Yaw, -72.65
gyroX, -16.24, gyroY, -9.22, gyroZ, 0.12, accX, -0.12, accY, -0.98, accZ, -0.11, Pitch, 11.95, Roll, -113.05, Yaw, -69.62
gyroX, -15.69, gyroY, -8.73, gyroZ, -0.06, accX, -0.14, accY, -0.98, accZ, -0.11, Pitch, 11.88, Roll, -112.47, Yaw, -66.75
gyroX, -12.82, gyroY, -6.41, gyroZ, 0.00, accX, -0.14, accY, -0.97, accZ, -0.11, Pitch, 11.60, Roll, -111.55, Yaw, -63.47
gyroX, -12.33, gyroY, -3.11, gyroZ, 0.79, accX, -0.13, accY, -0.99, accZ, -0.13, Pitch, 10.84, Roll, -110.43, Yaw, -58.56
gyroX, -11.41, gyroY, -0.12, gyroZ, 1.46, accX, -0.12, accY, -0.97, accZ, -0.11, Pitch, 10.19, Roll, -109.44, Yaw, -56.72
gyroX, -11.05, gyroY, 2.69, gyroZ, 1.34, accX, -0.12, accY, -0.97, accZ, -0.11, Pitch, 9.20, Roll, -108.72, Yaw, -56.83
gyroX, -11.72, gyroY, 1.83, gyroZ, 1.59, accX, -0.12, accY, -0.98, accZ, -0.11, Pitch, 8.81, Roll, -108.38, Yaw, -57.00
gyroX, -12.15, gyroY, 3.54, gyroZ, 1.77, accX, -0.12, accY, -0.97, accZ, -0.09, Pitch, 8.51, Roll, -108.38, Yaw, -57.42
gyroX, -12.88, gyroY, 5.13, gyroZ, 1.95, accX, -0.11, accY, -0.97, accZ, -0.08, Pitch, 8.16, Roll, -108.39, Yaw, -58.19
gyroX, -13.43, gyroY, 6.53, gyroZ, 2.20, accX, -0.11, accY, -0.97, accZ, -0.10, Pitch, 7.59, Roll, -108.74, Yaw, -60.83
gyroX, -13.73, gyroY, 6.16, gyroZ, 2.26, accX, -0.10, accY, -0.97, accZ, -0.09, Pitch, 7.18, Roll, -108.93, Yaw, -62.87
gyroX, -14.83, gyroY, 4.82, gyroZ, 1.53, accX, -0.11, accY, -0.98, accZ, -0.09, Pitch, 7.00, Roll, -109.63, Yaw, -64.99
gyroX, -14.65, gyroY, 6.90, gyroZ, 1.22, accX, -0.09, accY, -0.98, accZ, -0.11, Pitch, 6.41, Roll, -109.92, Yaw, -66.61
gyroX, -14.95, gyroY, 11.90, gyroZ, 0.98, accX, -0.10, accY, -0.98, accZ, -0.09, Pitch, 5.18, Roll, -110.63, Yaw, -72.28
gyroX, -12.63, gyroY, 9.34, gyroZ, -0.98, accX, -0.11, accY, -0.97, accZ, -0.09, Pitch, 4.57, Roll, -110.48, Yaw, -74.54
gyroX, -13.00, gyroY, 5.62, gyroZ, -2.14, accX, -0.11, accY, -0.96, accZ, -0.13, Pitch, 3.77, Roll, -110.46, Yaw, -77.04
gyroX, -11.41, gyroY, 2.56, gyroZ, -4.21, accX, -0.12, accY, -0.99, accZ, -0.13, Pitch, 3.14, Roll, -109.84, Yaw, -77.31
gyroX, -7.75, gyroY, -3.48, gyroZ, -6.35, accX, -0.11, accY, -0.95, accZ, -0.14, Pitch, 2.73, Roll, -109.07, Yaw, -75.92
gyroX, -6.16, gyroY, -10.80, gyroZ, -7.93, accX, -0.13, accY, -0.97, accZ, -0.14, Pitch, 2.75, Roll, -107.69, Yaw, -71.34
gyroX, -6.35, gyroY, -15.81, gyroZ, -7.93, accX, -0.12, accY, -0.98, accZ, -0.15, Pitch, 3.04, Roll, -106.27, Yaw, -64.61
gyroX, -7.32, gyroY, -25.45, gyroZ, -8.97, accX, -0.10, accY, -0.99, accZ, -0.11, Pitch, 3.30, Roll, -105.14, Yaw, -52.71
gyroX, -7.63, gyroY, -23.13, gyroZ, -8.12, accX, -0.09, accY, -0.99, accZ, -0.08, Pitch, 3.23, Roll, -103.43, Yaw, -38.02
gyroX, -7.93, gyroY, -18.74, gyroZ, -8.12, accX, -0.10, accY, -1.00, accZ, -0.08, Pitch, 2.71, Roll, -102.70, Yaw, -31.32
gyroX, -7.51, gyroY, -19.90, gyroZ, -8.73, accX, -0.10, accY, -0.98, accZ, -0.06, Pitch, 2.35, Roll, -101.78, Yaw, -21.47
gyroX, -7.63, gyroY, -14.65, gyroZ, -7.51, accX, -0.11, accY, -0.99, accZ, -0.07, Pitch, 1.99, Roll, -101.43, Yaw, -12.62
gyroX, -7.93, gyroY, -9.46, gyroZ, -5.86, accX, -0.12, accY, -0.98, accZ, -0.06, Pitch, 2.28, Roll, -101.47, Yaw, -7.36
gyroX, -10.31, gyroY, -5.74, gyroZ, -2.87, accX, -0.14, accY, -0.99, accZ, -0.07, Pitch, 3.03, Roll, -101.98, Yaw, -5.68
gyroX, -11.54, gyroY, -1.28, gyroZ, -0.31, accX, -0.11, accY, -0.99, accZ, -0.06, Pitch, 4.03, Roll, -103.19, Yaw, -4.42
gyroX, -12.70, gyroY, 3.78, gyroZ, 2.44, accX, -0.09, accY, -0.99, accZ, -0.06, Pitch, 5.11, Roll, -104.49, Yaw, -4.95
gyroX, -11.60, gyroY, 10.07, gyroZ, 4.27, accX, -0.06, accY, -0.98, accZ, -0.06, Pitch, 5.45, Roll, -105.30, Yaw, -9.40
gyroX, -12.02, gyroY, 8.61, gyroZ, 4.82, accX, -0.07, accY, -0.98, accZ, -0.07, Pitch, 5.61, Roll, -105.60, Yaw, -11.93
gyroX, -12.94, gyroY, 4.39, gyroZ, 4.82, accX, -0.10, accY, -1.00, accZ, -0.07, Pitch, 6.65, Roll, -106.04, Yaw, -14.04
gyroX, -15.50, gyroY, 2.62, gyroZ, 6.77, accX, -0.11, accY, -0.99, accZ, -0.06, Pitch, 8.27, Roll, -107.22, Yaw, -15.74
gyroX, -16.48, gyroY, 2.01, gyroZ, 7.81, accX, -0.09, accY, -0.98, accZ, -0.06, Pitch, 9.48, Roll, -108.05, Yaw, -16.73
gyroX, -17.82, gyroY, 1.22, gyroZ, 8.79, accX, -0.08, accY, -0.99, accZ, -0.05, Pitch, 10.58, Roll, -108.71, Yaw, -17.14
gyroX, -17.70, gyroY, 4.88, gyroZ, 8.54, accX, -0.06, accY, -0.99, accZ, -0.05, Pitch, 11.15, Roll, -110.20, Yaw, -20.08
