gyroX, 4.15, gyroY, -11.47, gyroZ, 4.64, accX, -0.07, accY, -1.02, accZ, -0.22, Pitch, 7.96, Roll, -104.14, Yaw, 134.16
gyroX, -17.03, gyroY, 6.71, gyroZ, 8.36, accX, -0.07, accY, -1.00, accZ, -0.07, Pitch, 10.91, Roll, -110.96, Yaw, -22.58
gyroX, -17.27, gyroY, 8.36, gyroZ, 8.85, accX, -0.07, accY, -0.99, accZ, -0.07, Pitch, 10.56, Roll, -111.84, Yaw, -26.29
gyroX, -16.85, gyroY, 1.53, gyroZ, 6.71, accX, -0.09, accY, -0.98, accZ, -0.09, Pitch, 10.87, Roll, -112.04, Yaw, -27.70
gyroX, -18.25, gyroY, 3.42, gyroZ, 7.08, accX, -0.12, accY, -0.99, accZ, -0.09, Pitch, 11.64, Roll, -112.73, Yaw, -28.46
gyroX, -20.57, gyroY, 9.64, gyroZ, 8.00, accX, -0.10, accY, -0.98, accZ, -0.05, Pitch, 11.25, Roll, -114.22, Yaw, -32.19
gyroX, -20.32, gyroY, 9.89, gyroZ, 6.77, accX, -0.07, accY, -0.98, accZ, -0.07, Pitch, 10.09, Roll, -115.15, Yaw, -35.91
gyroX, -21.06, gyroY, 12.08, gyroZ, 6.90, accX, -0.07, accY, -1.00, accZ, -0.07, Pitch, 8.43, Roll, -115.61, Yaw, -41.02
gyroX, -19.04, gyroY, 8.85, gyroZ, 5.49, accX, -0.09, accY, -0.96, accZ, -0.07, Pitch, 7.73, Roll, -115.27, Yaw, -45.33
gyroX, -21.48, gyroY, 7.93, gyroZ, 5.43, accX, -0.09, accY, -0.97, accZ, -0.07, Pitch, 7.86, Roll, -115.99, Yaw, -48.70
gyroX, -21.79, gyroY, 5.80, gyroZ, 4.82, accX, -0.12, accY, -0.99, accZ, -0.09, Pitch, 8.24, Roll, -116.69, Yaw, -51.78
gyroX, -21.61, gyroY, 0.67, gyroZ, 3.97, accX, -0.10, accY, -0.97, accZ, -0.09, Pitch, 8.56, Roll, -117.12, Yaw, -52.63
gyroX, -21.24, gyroY, -3.97, gyroZ, 2.56, accX, -0.11, accY, -0.97, accZ, -0.11, Pitch, 9.69, Roll, -117.12, Yaw, -49.47
gyroX, -21.36, gyroY, -3.36, gyroZ, 2.69, accX, -0.11, accY, -0.97, accZ, -0.10, Pitch, 10.10, Roll, -117.09, Yaw, -47.51
gyroX, -21.67, gyroY, -6.65, gyroZ, 2.01, accX, -0.12, accY, -0.97, accZ, -0.08, Pitch, 10.57, Roll, -116.72, Yaw, -45.11
gyroX, -19.96, gyroY, -12.45, gyroZ, 0.85, accX, -0.13, accY, -0.99, accZ, -0.08, Pitch, 11.63, Roll, -115.29, Yaw, -38.32
gyroX, -17.82, gyroY, -11.17, gyroZ, 0.67, accX, -0.12, accY, -0.99, accZ, -0.09, Pitch, 12.12, Roll, -113.67, Yaw, -30.29
gyroX, -16.97, gyroY, -12.63, gyroZ, -0.49, accX, -0.11, accY, -0.96, accZ, -0.10, Pitch, 12.11, Roll, -112.46, Yaw, -22.89
gyroX, -16.05, gyroY, -11.47, gyroZ, -0.49, accX, -0.12, accY, -0.98, accZ, -0.08, Pitch, 12.00, Roll, -111.34, Yaw, -15.70
gyroX, -15.63, gyroY, -8.61, gyroZ, 0.37, accX, -0.13, accY, -0.96, accZ, -0.10, Pitch, 11.80, Roll, -110.32, Yaw, -8.79
gyroX, -14.77, gyroY, -3.78, gyroZ, 0.92, accX, -0.13, accY, -0.97, accZ, -0.12, Pitch, 11.45, Roll, -110.21, Yaw, -6.28
gyroX, -14.77, gyroY, -2.01, gyroZ, 1.53, accX, -0.11, accY, -0.98, accZ, -0.09, Pitch, 10.79, Roll, -109.69, Yaw, -4.62
gyroX, -13.85, gyroY, -0.06, gyroZ, 2.08, accX, -0.12, accY, -0.98, accZ, -0.09, Pitch, 10.32, Roll, -109.38, Yaw, -3.70
gyroX, -13.06, gyroY, 2.38, gyroZ, 2.62, accX, -0.11, accY, -0.98, accZ, -0.08, Pitch, 9.91, Roll, -109.29, Yaw, -3.66
gyroX, -12.27, gyroY, 4.58, gyroZ, 2.93, accX, -0.11, accY, -0.98, accZ, -0.08, Pitch, 9.45, Roll, -108.80, Yaw, -4.30
gyroX, -11.17, gyroY, 4.82, gyroZ, 2.62, accX, -0.11, accY, -0.98, accZ, -0.07, Pitch, 9.22, Roll, -108.48, Yaw, -4.78
gyroX, -12.57, gyroY, 5.98, gyroZ, 3.05, accX, -0.11, accY, -0.97, accZ, -0.09, Pitch, 8.99, Roll, -108.43, Yaw, -5.51
gyroX, -13.00, gyroY, 6.47, gyroZ, 3.11, accX, -0.13, accY, -0.98, accZ, -0.09, Pitch, 8.96, Roll, -108.39, Yaw, -6.56
gyroX, -12.82, gyroY, 4.33, gyroZ, 2.75, accX, -0.12, accY, -0.98, accZ, -0.10, Pitch, 8.87, Roll, -108.53, Yaw, -7.26
gyroX, -14.47, gyroY, 4.70, gyroZ, 3.11, accX, -0.12, accY, -0.98, accZ, -0.11, Pitch, 8.69, Roll, -109.10, Yaw, -8.53
gyroX, -12.76, gyroY, 0.24, gyroZ, 2.75, accX, -0.12, accY, -0.97, accZ, -0.11, Pitch, 8.76, Roll, -109.31, Yaw, -9.57
gyroX, -10.38, gyroY, -2.56, gyroZ, 1.28, accX, -0.10, accY, -0.97, accZ, -0.12, Pitch, 8.81, Roll, -108.79, Yaw, -7.46
gyroX, -9.58, gyroY, -2.50, gyroZ, -0.06, accX, -0.13, accY, -0.97, accZ, -0.12, Pitch, 8.46, Roll, -107.95, Yaw, -5.73
gyroX, -9.34, gyroY, -8.91, gyroZ, -1.28, accX, -0.14, accY, -0.97, accZ, -0.13, Pitch, 9.03, Roll, -107.03, Yaw, -1.44
gyroX, -12.08, gyroY, -8.00, gyroZ, 0.24, accX, -0.13, accY, -0.96, accZ, -0.11, Pitch, 9.39, Roll, -106.57, Yaw, 1.67
gyroX, -13.00, gyroY, -8.79, gyroZ, 0.49, accX, -0.12, accY, -0.98, accZ, -0.09, Pitch, 9.67, Roll, -106.33, Yaw, 4.73
gyroX, -13.85, gyroY, -9.03, gyroZ, 0.31, accX, -0.11, accY, -0.99, accZ, -0.04, Pitch, 9.72, Roll, -105.82, Yaw, 9.03
gyroX, -9.89, gyroY, 0.92, gyroZ, 1.40, accX, -0.10, accY, -0.99, accZ, -0.07, Pitch, 8.34, Roll, -104.72, Yaw, 10.31
gyroX, -10.25, gyroY, 0.43, gyroZ, 1.04, accX, -0.11, accY, -1.00, accZ, -0.08, Pitch, 8.08, Roll, -104.81, Yaw, 10.44
gyroX, -13.61, gyroY, -1.83, gyroZ, 1.34, accX, -0.13, accY, -0.96, accZ, -0.08, Pitch, 8.40, Roll, -105.31, Yaw, 11.83
gyroX, -13.92, gyroY, 4.64, gyroZ, 2.93, accX, -0.12, accY, -0.98, accZ, -0.09, Pitch, 8.49, Roll, -106.49, Yaw, 11.28
gyroX, -15.32, gyroY, 5.68, gyroZ, 3.11, accX, -0.10, accY, -0.99, accZ, -0.06, Pitch, 8.02, Roll, -108.08, Yaw, 7.68
gyroX, -17.33, gyroY, -2.20, gyroZ, 2.44, accX, -0.11, accY, -0.99, accZ, -0.09, Pitch, 8.19, Roll, -108.39, Yaw, 8.19
gyroX, -18.07, gyroY, -0.12, gyroZ, 2.62, accX, -0.12, accY, -0.98, accZ, -0.09, Pitch, 8.44, Roll, -109.42, Yaw, 8.83
gyroX, -17.88, gyroY, 2.81, gyroZ, 2.32, accX, -0.11, accY, -0.97, accZ, -0.07, Pitch, 8.27, Roll, -110.58, Yaw, 8.42
gyroX, -21.06, gyroY, 0.73, gyroZ, 2.38, accX, -0.11, accY, -0.98, accZ, -0.08, Pitch, 8.54, Roll, -112.24, Yaw, 8.30
gyroX, -21.67, gyroY, -0.55, gyroZ, 2.26, accX, -0.11, accY, -1.01, accZ, -0.06, Pitch, 8.81, Roll, -113.58, Yaw, 9.58
gyroX, -22.89, gyroY, -7.69, gyroZ, 2.69, accX, -0.10, accY, -1.00, accZ, -0.06, Pitch, 9.40, Roll, -114.86, Yaw, 12.87
gyroX, -21.12, gyroY, -18.62, gyroZ, 1.34, accX, -0.11, accY, -0.95, accZ, -0.08, Pitch, 11.00, Roll, -114.21, Yaw, 18.40
gyroX, -20.02, gyroY, -21.67, gyroZ, 1.16, accX, -0.12, accY, -1.01, accZ, -0.12, Pitch, 12.78, Roll, -113.71, Yaw, 26.21
gyroX, -20.57, gyroY, -14.59, gyroZ, 3.85, accX, -0.14, accY, -1.03, accZ, -0.13, Pitch, 14.46, Roll, -114.31, Yaw, 34.92
gyroX, -20.69, gyroY, -23.68, gyroZ, 5.19, accX, -0.13, accY, -0.95, accZ, -0.12, Pitch, 16.85, Roll, -113.55, Yaw, 43.46
gyroX, -20.02, gyroY, -20.81, gyroZ, 5.00, accX, -0.15, accY, -0.96, accZ, -0.06, Pitch, 19.26, Roll, -112.22, Yaw, 56.32
gyroX, -19.17, gyroY, -25.09, gyroZ, 3.78, accX, -0.15, accY, -0.90, accZ, -0.08, Pitch, 20.28, Roll, -110.52, Yaw, 64.87
gyroX, -20.39, gyroY, -27.28, gyroZ, 2.26, accX, -0.18, accY, -0.96, accZ, -0.13, Pitch, 21.32, Roll, -108.45, Yaw, 77.94
gyroX, -21.91, gyroY, 12.15, gyroZ, 7.39, accX, -0.17, accY, -0.98, accZ, -0.11, Pitch, 19.51, Roll, -111.58, Yaw, 78.56
gyroX, -21.18, gyroY, 4.27, gyroZ, 8.73, accX, -0.16, accY, -0.95, accZ, -0.09, Pitch, 18.32, Roll, -113.80, Yaw, 76.55
gyroX, -16.36, gyroY, 6.71, gyroZ, 8.30, accX, -0.12, accY, -0.97, accZ, -0.14, Pitch, 17.34, Roll, -114.32, Yaw, 77.54
gyroX, -12.57, gyroY, 25.70, gyroZ, 7.39, accX, -0.13, accY, -0.98, accZ, -0.11, Pitch, 11.23, Roll, -115.89, Yaw, 63.58
gyroX, -13.85, gyroY, 2.44, gyroZ, 4.76, accX, -0.16, accY, -0.96, accZ, -0.13, Pitch, 10.92, Roll, -114.40, Yaw, 61.03
gyroX, -17.33, gyroY, 11.05, gyroZ, 7.93, accX, -0.17, accY, -0.96, accZ, -0.13, Pitch, 12.30, Roll, -114.17, Yaw, 58.40
gyroX, -13.37, gyroY, 18.92, gyroZ, 8.61, accX, -0.11, accY, -0.98, accZ, -0.10, Pitch, 10.83, Roll, -114.84, Yaw, 51.19
gyroX, -5.00, gyroY, 29.97, gyroZ, 6.47, accX, -0.11, accY, -0.91, accZ, -0.15, Pitch, 7.70, Roll, -112.75, Yaw, 39.46
gyroX, -20.32, gyroY, 38.94, gyroZ, 5.13, accX, -0.15, accY, -0.98, accZ, -0.10, Pitch, 4.98, Roll, -114.01, Yaw, 28.52
gyroX, -13.43, gyroY, 12.82, gyroZ, 3.72, accX, -0.13, accY, -0.97, accZ, -0.06, Pitch, 3.88, Roll, -114.30, Yaw, 18.57
gyroX, -12.94, gyroY, 16.42, gyroZ, 2.38, accX, -0.13, accY, -0.95, accZ, -0.08, Pitch, 5.23, Roll, -111.18, Yaw, 13.94
gyroX, -13.79, gyroY, 31.07, gyroZ, 2.44, accX, -0.13, accY, -0.99, accZ, -0.10, Pitch, 3.26, Roll, -111.72, Yaw, 4.54
gyroX, -6.35, gyroY, 14.47, gyroZ, -0.18, accX, -0.11, accY, -0.96, accZ, -0.18, Pitch, 1.65, Roll, -110.95, Yaw, -4.57
gyroX, -11.66, gyroY, 2.56, gyroZ, -2.75, accX, -0.12, accY, -0.95, accZ, -0.20, Pitch, 2.52, Roll, -111.18, Yaw, -4.31
gyroX, -14.53, gyroY, 16.60, gyroZ, -1.71, accX, -0.14, accY, -0.97, accZ, -0.18, Pitch, 1.68, Roll, -112.61, Yaw, -9.29
gyroX, -15.08, gyroY, 10.56, gyroZ, -5.25, accX, -0.13, accY, -0.96, accZ, -0.12, Pitch, 0.23, Roll, -112.26, Yaw, -17.00
gyroX, -12.88, gyroY, 1.53, gyroZ, -6.65, accX, -0.11, accY, -0.96, accZ, -0.13, Pitch, -0.45, Roll, -111.32, Yaw, -22.13
gyroX, -13.98, gyroY, -4.94, gyroZ, -7.51, accX, -0.10, accY, -0.97, accZ, -0.14, Pitch, 0.42, Roll, -111.42, Yaw, -18.54
gyroX, -13.79, gyroY, -9.52, gyroZ, -7.69, accX, -0.08, accY, -0.98, accZ, -0.11, Pitch, 0.93, Roll, -111.57, Yaw, -16.00
gyroX, -14.40, gyroY, -11.47, gyroZ, -7.69, accX, -0.11, accY, -0.97, accZ, -0.12, Pitch, 1.62, Roll, -111.68, Yaw, -11.41
gyroX, -12.76, gyroY, -27.59, gyroZ, -10.01, accX, -0.10, accY, -0.96, accZ, -0.13, Pitch, 3.36, Roll, -111.00, Yaw, 0.35
gyroX, -14.53, gyroY, -30.76, gyroZ, -9.34, accX, -0.11, accY, -1.02, accZ, -0.11, Pitch, 5.68, Roll, -110.11, Yaw, 18.49
gyroX, -15.08, gyroY, -22.83, gyroZ, -8.36, accX, -0.11, accY, -0.98, accZ, -0.15, Pitch, 5.96, Roll, -109.90, Yaw, 29.99
gyroX, -15.50, gyroY, -18.62, gyroZ, -7.63, accX, -0.10, accY, -0.97, accZ, -0.15, Pitch, 5.84, Roll, -110.18, Yaw, 36.06
gyroX, -15.26, gyroY, -26.31, gyroZ, -7.93, accX, -0.11, accY, -0.98, accZ, -0.14, Pitch, 5.79, Roll, -110.48, Yaw, 46.99
gyroX, -14.89, gyroY, -26.00, gyroZ, -7.51, accX, -0.10, accY, -0.99, accZ, -0.10, Pitch, 6.55, Roll, -109.67, Yaw, 58.01
gyroX, -12.70, gyroY, -13.24, gyroZ, -4.27, accX, -0.10, accY, -0.98, accZ, -0.13, Pitch, 6.47, Roll, -109.40, Yaw, 64.30
gyroX, -12.94, gyroY, -18.80, gyroZ, -3.78, accX, -0.10, accY, -0.98, accZ, -0.11, Pitch, 6.75, Roll, -108.74, Yaw, 73.03
gyroX, -14.40, gyroY, -12.63, gyroZ, -3.48, accX, -0.10, accY, -0.96, accZ, -0.12, Pitch, 7.32, Roll, -108.76, Yaw, 81.50
gyroX, -16.42, gyroY, -12.15, gyroZ, -1.65, accX, -0.10, accY, -0.98, accZ, -0.12, Pitch, 7.41, Roll, -110.41, Yaw, 86.02
gyroX, -17.21, gyroY, -2.38, gyroZ, -0.18, accX, -0.09, accY, -0.98, accZ, -0.10, Pitch, 7.89, Roll, -110.97, Yaw, 90.60
gyroX, -16.72, gyroY, -3.05, gyroZ, 1.04, accX, -0.09, accY, -1.00, accZ, -0.08, Pitch, 7.84, Roll, -111.66, Yaw, 91.72
