gyroX, 94.97, gyroY, -949.71, gyroZ, -456.12, accX, 1.54, accY, -0.95, accZ, -0.25, Pitch, -6.93, Roll, -122.43, Yaw, -171.25
gyroX, 112.00, gyroY, -477.29, gyroZ, -130.92, accX, 0.45, accY, -0.47, accZ, 0.11, Pitch, -15.72, Roll, -68.19, Yaw, -47.10
gyroX, 190.98, gyroY, -492.80, gyroZ, -201.17, accX, 0.55, accY, -0.53, accZ, -0.35, Pitch, -49.44, Roll, -136.71, Yaw, 93.62
gyroX, 256.77, gyroY, -354.68, gyroZ, -226.07, accX, 0.34, accY, -0.62, accZ, -0.81, Pitch, -10.61, Roll, -130.60, Yaw, -154.32
gyroX, 196.90, gyroY, -382.57, gyroZ, -232.42, accX, 0.16, accY, -0.69, accZ, -0.88, Pitch, -18.50, Roll, -108.87, Yaw, -45.98
gyroX, 181.70, gyroY, -394.90, gyroZ, -228.82, accX, 0.30, accY, -0.56, accZ, -0.81, Pitch, -21.41, Roll, -127.98, Yaw, 135.28
gyroX, 157.23, gyroY, -419.56, gyroZ, -257.51, accX, 0.36, accY, -0.54, accZ, -0.72, Pitch, -15.80, Roll, -115.16, Yaw, -9.13
gyroX, 156.86, gyroY, -451.60, gyroZ, -327.64, accX, 0.52, accY, -0.58, accZ, -0.86, Pitch, -9.20, Roll, -129.28, Yaw, -119.30
gyroX, 180.97, gyroY, -416.20, gyroZ, -289.37, accX, 0.34, accY, -0.59, accZ, -0.69, Pitch, -22.21, Roll, -122.72, Yaw, 62.37
gyroX, -53.04, gyroY, -246.03, gyroZ, -187.56, accX, 0.43, accY, -0.72, accZ, -0.45, Pitch, 0.90, Roll, -146.28, Yaw, -142.91
gyroX, -188.90, gyroY, 54.69, gyroZ, -104.00, accX, 0.28, accY, -1.23, accZ, -0.04, Pitch, -13.20, Roll, 162.67, Yaw, -101.17
gyroX, -30.70, gyroY, -328.67, gyroZ, -318.36, accX, 0.50, accY, -0.90, accZ, -0.09, Pitch, 7.19, Roll, -57.99, Yaw, 87.21
gyroX, -92.47, gyroY, -159.06, gyroZ, -354.43, accX, 0.25, accY, -1.22, accZ, -0.05, Pitch, 3.30, Roll, 121.87, Yaw, -106.76
gyroX, 281.43, gyroY, -57.13, gyroZ, -485.05, accX, -0.25, accY, -2.72, accZ, -1.02, Pitch, -3.26, Roll, -73.06, Yaw, 38.91
gyroX, -70.68, gyroY, -603.15, gyroZ, -299.07, accX, -0.22, accY, -1.61, accZ, -0.24, Pitch, 52.73, Roll, -148.34, Yaw, -97.76
gyroX, 11.05, gyroY, -349.73, gyroZ, -261.11, accX, -0.21, accY, -1.21, accZ, 0.24, Pitch, -45.69, Roll, -81.71, Yaw, 65.44
gyroX, 230.59, gyroY, -0.85, gyroZ, -265.38, accX, 0.30, accY, -0.44, accZ, 0.20, Pitch, -63.05, Roll, 125.02, Yaw, -102.61
gyroX, 108.28, gyroY, 424.87, gyroZ, -177.86, accX, 0.01, accY, -1.48, accZ, -1.33, Pitch, -11.43, Roll, 101.91, Yaw, 96.94
gyroX, 159.55, gyroY, 35.40, gyroZ, -194.40, accX, -0.08, accY, -1.28, accZ, -0.97, Pitch, -6.77, Roll, 164.72, Yaw, -68.08
gyroX, 75.07, gyroY, 75.56, gyroZ, -170.84, accX, 0.15, accY, -0.97, accZ, 0.01, Pitch, -44.31, Roll, -123.18, Yaw, 0.69
gyroX, 27.04, gyroY, 51.64, gyroZ, -181.15, accX, 0.05, accY, -0.74, accZ, -0.31, Pitch, -67.65, Roll, 60.04, Yaw, -165.95
gyroX, 48.22, gyroY, 62.50, gyroZ, -173.40, accX, 0.33, accY, -0.78, accZ, -0.29, Pitch, 22.99, Roll, 107.35, Yaw, -161.73
gyroX, 123.17, gyroY, 174.93, gyroZ, -158.57, accX, 0.39, accY, -0.74, accZ, 0.06, Pitch, -46.72, Roll, -91.64, Yaw, -72.09
gyroX, 139.83, gyroY, 320.37, gyroZ, -125.06, accX, 0.43, accY, -0.54, accZ, 0.02, Pitch, 50.36, Roll, 18.28, Yaw, -175.83
gyroX, 28.99, gyroY, 343.02, gyroZ, -86.18, accX, 0.52, accY, -0.47, accZ, -0.07, Pitch, -33.16, Roll, -131.84, Yaw, -35.96
gyroX, -96.74, gyroY, 368.10, gyroZ, -42.42, accX, 0.29, accY, -0.17, accZ, 0.19, Pitch, 3.79, Roll, -41.24, Yaw, 140.26
gyroX, -172.49, gyroY, 371.46, gyroZ, 61.22, accX, 0.49, accY, -0.10, accZ, 0.30, Pitch, -12.16, Roll, -136.16, Yaw, -1.17
gyroX, -402.34, gyroY, 490.97, gyroZ, 92.53, accX, 0.63, accY, -0.47, accZ, 0.75, Pitch, -14.24, Roll, -79.03, Yaw, 97.98
gyroX, -337.46, gyroY, 394.47, gyroZ, 77.45, accX, -0.08, accY, -1.19, accZ, 0.74, Pitch, -70.71, Roll, -94.93, Yaw, -139.90
gyroX, 12.57, gyroY, 556.15, gyroZ, -70.62, accX, -0.55, accY, -1.46, accZ, 0.46, Pitch, 4.15, Roll, -111.21, Yaw, -38.27
gyroX, 98.33, gyroY, 538.39, gyroZ, -84.23, accX, -0.23, accY, -0.87, accZ, 0.47, Pitch, 23.59, Roll, -89.86, Yaw, 47.88
gyroX, 96.07, gyroY, 497.62, gyroZ, -111.45, accX, -0.69, accY, -0.78, accZ, 0.60, Pitch, 15.54, Roll, -70.63, Yaw, 137.10
gyroX, 84.96, gyroY, 33.63, gyroZ, -237.67, accX, -0.21, accY, -0.86, accZ, 0.76, Pitch, -15.04, Roll, -3.65, Yaw, -44.33
gyroX, -51.70, gyroY, 9.28, gyroZ, -217.53, accX, -0.10, accY, -1.07, accZ, 0.64, Pitch, -12.04, Roll, -4.83, Yaw, -138.34
gyroX, -31.80, gyroY, -163.88, gyroZ, -199.58, accX, -0.56, accY, -1.33, accZ, 0.75, Pitch, -2.98, Roll, 66.68, Yaw, 107.71
gyroX, -111.76, gyroY, -666.87, gyroZ, -144.29, accX, -0.36, accY, -1.64, accZ, 0.61, Pitch, -23.69, Roll, 94.26, Yaw, -95.64
gyroX, 62.32, gyroY, -200.32, gyroZ, -521.97, accX, -0.18, accY, -1.91, accZ, -0.59, Pitch, 39.71, Roll, -87.39, Yaw, -11.11
gyroX, -365.36, gyroY, 74.65, gyroZ, -568.60, accX, -0.07, accY, -2.45, accZ, -1.36, Pitch, -58.64, Roll, 163.79, Yaw, 47.74
gyroX, -1006.41, gyroY, 911.50, gyroZ, -324.89, accX, -0.25, accY, -2.01, accZ, -0.67, Pitch, 6.23, Roll, -128.07, Yaw, 53.96
gyroX, 56.46, gyroY, -374.51, gyroZ, -305.42, accX, -0.24, accY, -1.90, accZ, 0.22, Pitch, 5.63, Roll, 158.61, Yaw, 149.55
gyroX, -61.95, gyroY, -72.27, gyroZ, -152.77, accX, -0.84, accY, -1.63, accZ, 0.77, Pitch, -34.27, Roll, -158.54, Yaw, -154.60
gyroX, -77.64, gyroY, -249.39, gyroZ, -97.53, accX, 0.12, accY, -1.02, accZ, 0.63, Pitch, 18.97, Roll, -53.83, Yaw, 51.59
gyroX, -220.21, gyroY, -69.27, gyroZ, -84.72, accX, 0.31, accY, -0.74, accZ, 0.07, Pitch, -25.94, Roll, -170.79, Yaw, 119.79
gyroX, -55.60, gyroY, -79.96, gyroZ, -63.54, accX, 0.35, accY, -0.54, accZ, 0.04, Pitch, 10.89, Roll, 160.92, Yaw, 142.25
gyroX, 102.97, gyroY, -121.09, gyroZ, -4.94, accX, 0.43, accY, -0.38, accZ, -0.03, Pitch, 32.85, Roll, -141.34, Yaw, 164.39
gyroX, 182.19, gyroY, -269.84, gyroZ, -21.42, accX, 0.89, accY, -0.68, accZ, -0.15, Pitch, 1.06, Roll, -42.06, Yaw, -114.95
gyroX, 138.18, gyroY, -313.72, gyroZ, -97.66, accX, 0.51, accY, -0.80, accZ, -0.39, Pitch, -69.79, Roll, -147.81, Yaw, 55.23
gyroX, 173.46, gyroY, -550.17, gyroZ, -174.38, accX, 0.39, accY, -0.90, accZ, -0.45, Pitch, 2.96, Roll, -78.62, Yaw, -110.48
gyroX, 194.15, gyroY, -625.67, gyroZ, -240.05, accX, 0.49, accY, -0.96, accZ, -0.51, Pitch, -34.72, Roll, -138.13, Yaw, 64.96
gyroX, 179.32, gyroY, -777.65, gyroZ, -290.34, accX, 0.21, accY, -0.94, accZ, -0.32, Pitch, 0.59, Roll, -85.71, Yaw, -112.28
gyroX, 123.23, gyroY, -514.47, gyroZ, -261.05, accX, 0.46, accY, -1.00, accZ, -0.19, Pitch, -5.78, Roll, -99.84, Yaw, -123.17
gyroX, -23.74, gyroY, -146.61, gyroZ, -219.73, accX, 0.20, accY, -0.95, accZ, -0.19, Pitch, -43.12, Roll, -144.40, Yaw, -16.14
gyroX, -294.19, gyroY, -39.37, gyroZ, -159.48, accX, -0.00, accY, -1.22, accZ, -0.53, Pitch, -4.06, Roll, 114.86, Yaw, 43.80
gyroX, -373.47, gyroY, 170.47, gyroZ, -112.67, accX, 0.34, accY, -0.66, accZ, -0.69, Pitch, 36.04, Roll, -93.73, Yaw, 7.88
gyroX, 338.01, gyroY, -292.05, gyroZ, -279.05, accX, -0.08, accY, -0.46, accZ, -0.63, Pitch, -81.35, Roll, -85.60, Yaw, 99.45
gyroX, -102.84, gyroY, 291.02, gyroZ, -189.27, accX, -0.05, accY, -1.39, accZ, -0.82, Pitch, 56.17, Roll, 30.03, Yaw, -39.96
gyroX, 75.20, gyroY, -902.04, gyroZ, -415.10, accX, 0.54, accY, -1.04, accZ, -0.11, Pitch, 20.42, Roll, 151.11, Yaw, 86.90
gyroX, 360.05, gyroY, -383.36, gyroZ, -680.48, accX, -0.07, accY, -1.58, accZ, 0.00, Pitch, -66.70, Roll, 114.12, Yaw, 67.19
gyroX, -222.53, gyroY, -47.85, gyroZ, -57.98, accX, -0.24, accY, -1.76, accZ, -0.45, Pitch, -34.49, Roll, 159.95, Yaw, 10.42
gyroX, 36.38, gyroY, 166.38, gyroZ, -156.80, accX, -0.94, accY, -0.96, accZ, -0.33, Pitch, -4.13, Roll, 79.05, Yaw, 89.11
gyroX, 78.43, gyroY, 382.39, gyroZ, -96.07, accX, -0.02, accY, -0.91, accZ, -0.80, Pitch, -16.43, Roll, 154.24, Yaw, -153.86
gyroX, 106.99, gyroY, 38.02, gyroZ, -145.63, accX, -0.02, accY, -0.97, accZ, -0.67, Pitch, -39.10, Roll, -179.28, Yaw, -92.84
gyroX, -14.16, gyroY, -93.20, gyroZ, -153.69, accX, -0.04, accY, -0.93, accZ, -0.45, Pitch, 6.40, Roll, -172.03, Yaw, -19.40
gyroX, -22.71, gyroY, 45.41, gyroZ, -128.54, accX, -0.02, accY, -0.85, accZ, -0.46, Pitch, -18.16, Roll, -159.17, Yaw, 52.90
gyroX, -78.92, gyroY, 264.95, gyroZ, -103.52, accX, 0.19, accY, -0.44, accZ, -0.83, Pitch, -52.27, Roll, 18.46, Yaw, -150.86
gyroX, 14.22, gyroY, -214.36, gyroZ, -163.82, accX, 0.30, accY, -0.78, accZ, -0.40, Pitch, -2.85, Roll, 120.12, Yaw, 92.45
gyroX, 11.23, gyroY, 99.30, gyroZ, -108.58, accX, 0.30, accY, -0.75, accZ, -0.08, Pitch, -52.88, Roll, -102.80, Yaw, 160.82
gyroX, 96.13, gyroY, 401.79, gyroZ, -62.38, accX, 0.45, accY, -0.53, accZ, -0.71, Pitch, 20.44, Roll, 75.37, Yaw, 141.70
gyroX, -4.88, gyroY, 389.16, gyroZ, 23.99, accX, 0.41, accY, -0.26, accZ, -0.44, Pitch, -44.39, Roll, 99.13, Yaw, -54.29
gyroX, -292.72, gyroY, 580.51, gyroZ, 208.01, accX, 0.55, accY, -0.23, accZ, -0.24, Pitch, 14.01, Roll, 135.21, Yaw, -95.18
gyroX, -339.72, gyroY, 411.01, gyroZ, 240.23, accX, 0.57, accY, -0.87, accZ, 0.32, Pitch, 40.54, Roll, 168.76, Yaw, -75.59
gyroX, -231.02, gyroY, 250.55, gyroZ, 77.03, accX, 0.30, accY, -1.17, accZ, 0.45, Pitch, -27.44, Roll, -3.48, Yaw, 28.45
gyroX, -146.18, gyroY, 69.52, gyroZ, -107.60, accX, 0.61, accY, -1.15, accZ, 0.28, Pitch, -16.44, Roll, -59.63, Yaw, 1.20
gyroX, -266.05, gyroY, -378.97, gyroZ, -116.58, accX, 0.14, accY, -1.06, accZ, 0.20, Pitch, -10.01, Roll, 173.30, Yaw, 100.40
gyroX, -17.58, gyroY, -329.41, gyroZ, -39.67, accX, -0.12, accY, -1.26, accZ, 0.09, Pitch, 56.89, Roll, -0.06, Yaw, -75.67
gyroX, -380.25, gyroY, 483.70, gyroZ, 34.18, accX, 0.21, accY, -0.93, accZ, -0.22, Pitch, 0.36, Roll, -165.05, Yaw, -155.23
gyroX, 145.57, gyroY, 415.89, gyroZ, 43.40, accX, 0.51, accY, -1.30, accZ, 0.45, Pitch, 35.50, Roll, 3.93, Yaw, 10.54
gyroX, -197.81, gyroY, -60.79, gyroZ, -29.30, accX, 0.29, accY, -1.09, accZ, 1.07, Pitch, 58.55, Roll, -121.74, Yaw, -47.36
gyroX, -59.94, gyroY, 152.16, gyroZ, 39.06, accX, 0.05, accY, -1.15, accZ, 0.86, Pitch, 56.74, Roll, -95.52, Yaw, 16.03
gyroX, 63.84, gyroY, 781.86, gyroZ, 28.99, accX, -0.08, accY, -1.59, accZ, 0.37, Pitch, 11.45, Roll, -48.04, Yaw, 109.71
gyroX, 155.88, gyroY, 566.71, gyroZ, -406.31, accX, -0.30, accY, -1.32, accZ, -0.09, Pitch, 17.60, Roll, -65.10, Yaw, 5.16
gyroX, -724.12, gyroY, -284.73, gyroZ, -227.84, accX, 1.27, accY, -1.12, accZ, 0.31, Pitch, -40.07, Roll, -17.59, Yaw, 9.26
gyroX, -507.93, gyroY, -690.19, gyroZ, -39.18, accX, 2.68, accY, -0.88, accZ, 1.19, Pitch, -75.09, Roll, 134.76, Yaw, 161.88
gyroX, 138.98, gyroY, -413.02, gyroZ, -216.92, accX, 0.49, accY, -0.32, accZ, 0.12, Pitch, 26.55, Roll, 133.18, Yaw, 150.26
gyroX, 213.87, gyroY, -694.27, gyroZ, -230.10, accX, 0.65, accY, -0.87, accZ, 0.20, Pitch, 60.73, Roll, -179.41, Yaw, -179.75
gyroX, 59.63, gyroY, -192.20, gyroZ, -78.67, accX, 0.75, accY, -0.80, accZ, 0.36, Pitch, -62.43, Roll, 154.82, Yaw, 168.34
gyroX, -45.35, gyroY, -150.88, gyroZ, -82.03, accX, 0.74, accY, -0.61, accZ, 0.29, Pitch, 9.61, Roll, 138.93, Yaw, 151.47
gyroX, -12.63, gyroY, -255.68, gyroZ, -88.26, accX, 0.37, accY, -0.63, accZ, -0.20, Pitch, 37.11, Roll, -16.01, Yaw, -26.04
gyroX, 52.49, gyroY, -316.41, gyroZ, -139.47, accX, 0.45, accY, -0.68, accZ, -0.15, Pitch, -49.21, Roll, -171.26, Yaw, 144.79
gyroX, 141.72, gyroY, -384.40, gyroZ, -250.18, accX, 0.46, accY, -0.39, accZ, 0.07, Pitch, -23.37, Roll, -82.76, Yaw, -23.70
gyroX, 211.91, gyroY, -421.26, gyroZ, -306.88, accX, 0.81, accY, -0.59, accZ, 0.09, Pitch, -21.74, Roll, -164.64, Yaw, -182.55
gyroX, 312.50, gyroY, -315.06, gyroZ, -271.42, accX, 1.20, accY, -0.76, accZ, 0.32, Pitch, -43.55, Roll, -95.00, Yaw, -37.38
gyroX, -610.23, gyroY, 263.98, gyroZ, 142.88, accX, 0.40, accY, -2.83, accZ, 1.65, Pitch, -40.81, Roll, -114.26, Yaw, -88.51
gyroX, -809.57, gyroY, 100.34, gyroZ, -105.59, accX, -0.34, accY, -2.04, accZ, 0.63, Pitch, -28.83, Roll, -53.70, Yaw, -77.83
gyroX, 212.34, gyroY, -261.84, gyroZ, -254.76, accX, -0.64, accY, -1.20, accZ, -0.70, Pitch, 4.96, Roll, -163.06, Yaw, 147.97
gyroX, 226.44, gyroY, -31.92, gyroZ, -190.49, accX, -0.44, accY, -1.04, accZ, -0.63, Pitch, -56.98, Roll, -80.39, Yaw, -183.37
gyroX, 58.90, gyroY, 328.92, gyroZ, -136.11, accX, -0.76, accY, -0.72, accZ, -1.25, Pitch, -40.60, Roll, 36.04, Yaw, 118.17
gyroX, -87.59, gyroY, 615.17, gyroZ, 2.01, accX, -0.01, accY, -0.13, accZ, -2.52, Pitch, 34.48, Roll, 151.83, Yaw, -47.82
gyroX, -51.27, gyroY, -574.34, gyroZ, -88.50, accX, 0.46, accY, -1.14, accZ, -0.91, Pitch, 66.34, Roll, -81.80, Yaw, 97.67
gyroX, -138.37, gyroY, -1558.47, gyroZ, -107.73, accX, 3.62, accY, -0.69, accZ, -0.27, Pitch, -2.99, Roll, -26.02, Yaw, 168.71
gyroX, 223.57, gyroY, 111.27, gyroZ, -59.20, accX, -0.24, accY, -0.88, accZ, 1.44, Pitch, -43.93, Roll, 10.09, Yaw, 160.25
gyroX, -38.64, gyroY, -184.33, gyroZ, -208.86, accX, 0.21, accY, -1.28, accZ, 0.10, Pitch, 5.91, Roll, 98.39, Yaw, -68.74
gyroX, 74.77, gyroY, -61.52, gyroZ, -238.40, accX, -0.09, accY, -1.03, accZ, -0.12, Pitch, 33.50, Roll, -84.08, Yaw, 71.21
gyroX, 234.31, gyroY, -78.67, gyroZ, -322.08, accX, -0.37, accY, -1.49, accZ, -0.90, Pitch, -24.36, Roll, 118.69, Yaw, -48.46
gyroX, -186.52, gyroY, 171.33, gyroZ, 32.29, accX, -0.20, accY, -0.60, accZ, -0.42, Pitch, 8.75, Roll, 90.97, Yaw, -120.03
gyroX, -203.67, gyroY, 282.29, gyroZ, 159.48, accX, 0.19, accY, -0.84, accZ, -0.24, Pitch, 48.00, Roll, 9.82, Yaw, 16.37
